relative_path	role	size_bytes	sha256
labs/dados/M07.yml	lab-data	187	58a6969fbbf85c359089a737deebffa620dcb19113326f6cc8646ec35decb651
labs/dados/M08.yml	lab-data	237	6f565dce4235c1ff8a4d2d915166fd1043c752ee292c6d12931c90c28e3b49e8
labs/dados/M09.yml	lab-data	242	395b0b7d48ae583f2c2f588d28fc5b8dbb359e84902bb5544769917e6fcd1c16
labs/dados/M10.yml	lab-data	248	73e0f6264ad6692d171869a011a33820bc07eb0db02fe44d2a0e083fe5dc7cba
labs/dados/M11.yml	lab-data	266	f37b191c4f5b9cb8416354310430b1268556463d0287cdbe8d44c7c8b7138220
labs/dados/M12.yml	lab-data	137	93753ed69ced0a48e7182b7970bf0da7d35def47aff6cdf99fac6ce2eae8e44d
labs/dados/M13.yml	lab-data	73	646a32160f5164b6b6c49337373d35d9148ab5f2d33af19a0cb31183959bafc8
labs/dados/M14.yml	lab-data	191	b7384626ef0b6e9d1908602518c35fe5db4284c6ca056fa876cd010d9735e58a
labs/dados/M15.yml	lab-data	184	cbffce4415734a109683aea740b52785449c76484720cb601f20a116095654be
labs/dados/M16.yml	lab-data	239	51303afb0b1bff14ed528ba6fb011cab19190cbaab45905eefbe708e6a9f6de3
labs/dados/M17.yml	lab-data	253	9fb21565a0b9ddfbeafef6ec1740d05fb3f4747a69af2a733d4a2270f167f8df
labs/dados/M18.yml	lab-data	153	ac434257e2fb51bff50e696c8c8d04f3b5d2da098fb9b3bd1b15d0096b73c48b
labs/dados/M19.yml	lab-data	158	a6bb17da05caca432b83d0ac6491d1cbb0c72540df9439b20706dd3bdc211267
labs/dados/M20.yml	lab-data	485	fb6fe41bf19477cfd74d32db0e812e05bfabfcdd6592787add31d076e7d727a8
labs/dados/M21.yml	lab-data	373	714e0556f95e407c30b392e1b711ded39d43f02e3d5327319a9cf3b9bfe37db9
site-ingest.json	site-ingest	10537	885cf2d85b87ab4650f0fb048200297b81118c1b79d7bca1844bb28cdd8c9fa2
source/AGENTS.md	source	996	0ac657553b16462735bb04e86f9e79a94b777d031a1910b4e556bda8b815ae16
source/course-structure-redesign.md	source	23726	942364377585e08295f0e7c38d157ad238259dda6d7f4edab32a65b1ac70abdf
source/course.yml	source	18594	f4da7e07c8924be192ea390e9cb323adf69b45a607ba1e78b3ad8a71b81434a4
source/referencias.yml	source	5873	d83dab4514956d780dd49fa6678a9407bba44280799ce982f0a5aa43d96551d2
texts/docx/M10_selecao_e_ganho_genetico.revision.docx	text-docx	41619	3355c5d0a95d15b3e8b939dbf70476d606443df1b393ae02f0994ad43dab6fd1
texts/docx/M11_correlacoes_geneticas_fenotipicas_e_ambientais.revision.docx	text-docx	41677	2f3b7c0f33d5e6821a509dc32d0399fe0c44f0e9245af624db0358d1e713c24c
texts/docx/M12_caracteristicas_de_limiar.revision.docx	text-docx	41788	45740e34f98d415577742c3f58cada5b6f4714dff9cc9c77b957663934b1af56
texts/docx/M13_endogamia_e_parentesco.revision.docx	text-docx	41251	8b6ce12eb348dcfaf4107d8572850502b68a1ed6bacae684e2d964c81688edff
texts/docx/M14_cruzamentos_heterose_e_complementaridade.revision.docx	text-docx	41064	ec6a2ed02a29edc76ce72325f9c711c37a00240a8455bb006f9d62b1b6316cd4
texts/docx/M15_avaliacao_genetica_dep_ebv_e_ranking_de_animais.revision.docx	text-docx	41631	5249da66200f5afd357b3adf4580235b04cd7582dd5a6f81c5fb16e14b50c23a
texts/docx/M16_modelos_lineares_e_modelos_mistos.revision.docx	text-docx	41880	394de8d170033a7de2b8f45106051912e5940fae9dcb6e69f4ea4a9379ba746f
texts/docx/M17_blup_e_modelo_animal.revision.docx	text-docx	42927	0aca566e4fa86cbaaff1775f393dfef8976bb75dd57f1c3238fd12fcf7eb736d
texts/docx/M18_genomica_marcadores_snp_e_dados_moleculares.revision.docx	text-docx	41912	1e6e95eb1cac175f673de6b1feadebf23f1fde09f4fde50a89a760fbb6e35a51
texts/docx/M19_controle_de_qualidade_de_dados_genomicos.revision.docx	text-docx	42782	1260ec6a5a9fdc3f438e3193f82dc85a02bf517ffe661625068bd742cc77a94a
texts/docx/M1_revisao_de_genetica_basica.revision.docx	text-docx	40263	99ea9aa500cb86b6b3b031ed0c42aca8a7595abdd58d249cdb329edfa3686a21
texts/docx/M20_matrizes_genomicas_gwas_e_predicao_genomica.revision.docx	text-docx	42937	afe5edde173c896a149e2b28110ece12ff9b13dccfe7f7810d7eede8d2dbe0fc
texts/docx/M21_projeto_final_pipeline_completo_de_selecao.revision.docx	text-docx	42196	0004da81f9767e66837b7eee8e1fe8bb33e207139352ce4aae0a666d373535a7
texts/docx/M2_modos_de_acao_genica.revision.v001.docx	text-docx	40455	636feb08ca41c3d1c1a6704d3b79e6a09c292601923f7f9be64cf781ee56746b
texts/docx/M3_genetica_de_populacoes_i_frequencias_alelicas_e_genotipicas.revision.docx	text-docx	40250	de66cbccf1f4b2995f0677adc367e2cd96705e718c855f8463624507c142f1c3
texts/docx/M4_hardy_weinberg_alelos_multiplos_e_genes_ligados_ao_sexo.revision.docx	text-docx	41530	5eb9c65dd76d45e8b49958b8f7979715269fbbffe1df6a06bca522c18f76fd42
texts/docx/M5_fatores_que_alteram_frequencias_genicas.revision.docx	text-docx	41496	fd0bdb5d8bb05cc15a6837d6af75b15ba155c767cdbcfeced6b1f66ab875e6e9
texts/docx/M6_valores_e_medias_fenotipo_genotipo_e_ambiente.revision.docx	text-docx	40479	083947ab2b7af9ad8b98aa10cf23efa1c9be45e238e2e547c5a6fa04dd52c6d7
texts/docx/M7_nocoes_de_genetica_quantitativa.revision.docx	text-docx	42411	961ae622dd26f67e00060f7ef808420452fad6aa6c33d7b17ac4c58706a3f75e
texts/docx/M8_componentes_de_variancia.revision.docx	text-docx	42229	03fb01e3166f1cf4dcb8861dfa18632436f26464b1d95b15b49678b40337684e
texts/docx/M9_herdabilidade_e_repetibilidade.revision.docx	text-docx	41680	9a057f7856e1d126b913e9a50634d341067392e709f444b83a5bde409238b35c
texts/md/M10_selecao_e_ganho_genetico.revision.md	text-md	12190	83fe547f05e681effcdc5acce798c2930312e4f1068a54ee51bd46241cc5296d
texts/md/M11_correlacoes_geneticas_fenotipicas_e_ambientais.revision.md	text-md	13370	191f0c20c55e1aa1ef9918bef52be2c32993bbd55feba4a243003f20aa0569e9
texts/md/M12_caracteristicas_de_limiar.revision.md	text-md	12631	b7e1d51ef40b94bc61aa886649487546c3410dec50eb5f5721d21f6ef6245143
texts/md/M13_endogamia_e_parentesco.revision.md	text-md	11229	fa220d0662ed2df2dd743bcd6bac86db2c71349c7ae7200b9231d0f44c0eb0c4
texts/md/M14_cruzamentos_heterose_e_complementaridade.revision.md	text-md	10850	2961db43ce3af6b791d607959a1572e994eaafa1cfb9df337dbc9c7e3bc38ede
texts/md/M15_avaliacao_genetica_dep_ebv_e_ranking_de_animais.revision.md	text-md	11487	8a314b36bc6471e575198cd36352f44dbe60b4229f713309ebf686e8591373ab
texts/md/M16_modelos_lineares_e_modelos_mistos.revision.md	text-md	12115	4c5ebe48720fd73b6ab4adc1681550cf678742e627d8833148c96eb9bfd2b5da
texts/md/M17_blup_e_modelo_animal.revision.md	text-md	14917	3d148d9a7cc72d8cf938ffe18d951647e9ec4c7fa0b35142e0363499a5986b35
texts/md/M18_genomica_marcadores_snp_e_dados_moleculares.revision.md	text-md	12179	926a5c40759edfaf414c48543a1cf95945fd916211862e029b0dc6d246c4fbcf
texts/md/M19_controle_de_qualidade_de_dados_genomicos.revision.md	text-md	14535	99fbe2a64d9806ad05be6ce1de401bff3490f4a51833b5127855cd5f83a6dff2
texts/md/M1_revisao_de_genetica_basica.revision.md	text-md	7339	54ef18e54a14d9b01e6f844214dff904e75f2ee895755e439ad2a10bc5672db6
texts/md/M20_matrizes_genomicas_gwas_e_predicao_genomica.revision.md	text-md	13828	944a4535e7877ce05a1a58e02394b35810a38a6036bf9a61d3c7d547d1f3d2eb
texts/md/M21_projeto_final_pipeline_completo_de_selecao.revision.md	text-md	12668	8d6d5beb59dd510731f42d00c8da9dfb93916bb246dbb06cdfd329b8566259a8
texts/md/M2_modos_de_acao_genica.revision.v001.md	text-md	8794	cd4c2d109f6bea5496166a410ee84ae67e13423682a22bbac0f9dff28b3e88bb
texts/md/M3_genetica_de_populacoes_i_frequencias_alelicas_e_genotipicas.revision.md	text-md	9274	27580bc4acf68a18acd973abecea080230532dd1defd4b72ef294ed0329e3b53
texts/md/M4_hardy_weinberg_alelos_multiplos_e_genes_ligados_ao_sexo.revision.md	text-md	11722	52154adf5d55b776068a8a0f5401981cbb60529629bba7e598326b7c9eddcd96
texts/md/M5_fatores_que_alteram_frequencias_genicas.revision.md	text-md	11710	ff47865415e580e271b17239ea6a90cb0e354148a8f1a45aa62d0073d6c409bd
texts/md/M6_valores_e_medias_fenotipo_genotipo_e_ambiente.revision.md	text-md	8604	2315c445f202181231b88fd55eda7a2c6cf42d3b8efef97add97ca77b7477a15
texts/md/M7_nocoes_de_genetica_quantitativa.revision.md	text-md	13773	8c718ad01680a887feec788f520dc13c55c2a439ce03ddda8ff48a81f25896c5
texts/md/M8_componentes_de_variancia.revision.md	text-md	14010	c2ecc436403c716bf3150cf5ab4ce51f4fe799422422a39786d6bbfc6fd88930
texts/md/M9_herdabilidade_e_repetibilidade.revision.md	text-md	13155	07c42bb1b381aa135a919e214e1569bc02e7b8779c45b3aabf70ffad52671175
visual-artifacts/M01_revisao_genetica_basica/genotipo-alelo.svg	visual-artifact	5629	a7aa6d3fa08ef5bd30ed7e9880bdbcb1a090ee8cd25fb35b97d0b73d0a56d119
visual-artifacts/M01_revisao_genetica_basica/notes.md	visual-artifact	594	c643dc1186d4504e79c1e39346be031d2efa13f325546b6ddfef392f024589d4
visual-artifacts/M02_modos_de_acao_genica/modos-de-acao.svg	visual-artifact	4813	c2d6d9b36e2aef0dd61f07be8e2c0561e406b73aac68bdae709e43e2e418d3aa
visual-artifacts/M02_modos_de_acao_genica/notes.md	visual-artifact	566	5538414505412678a92d11048c1bc715cecbcc96277c8f75e50b34d0a76f6c10
visual-artifacts/M03_frequencias_alelicas_e_genotipicas/calculator.html	visual-artifact	10529	61a71b09cf36e7f7edd9c58ca742fe81eea1df5601a3b8c6754489c51c2239bc
visual-artifacts/M03_frequencias_alelicas_e_genotipicas/notes.md	visual-artifact	556	af77293d38d88a88d0508de23688a721785d2aa0bacad69b9c8183cdb0ac052f
visual-artifacts/M04_hardy_weinberg/hwe-calculator.html	visual-artifact	10999	989feaf8d815ff9a9e4191cc321ed1bf6f1b71a806db934d91a81d974b2dc317
visual-artifacts/M04_hardy_weinberg/notes.md	visual-artifact	367	b65c14fdbd3336c00fea294015d2b342e2ec705c43333f60d2fedd23fd5b9b42
visual-artifacts/M05_fatores_frequencias_genicas/notes.md	visual-artifact	298	7f3adee43502255237ef528ce6ca1f72964363107e2abb6336dc486ffce308f4
visual-artifacts/M05_fatores_frequencias_genicas/quatro-forcas.svg	visual-artifact	4249	f645ce2a954ac923c80ddb80bcf1ec53147735a1483889335c77fa044b71261e
visual-artifacts/M06_valores_e_medias/notes.md	visual-artifact	323	7781d3932ae2dca34d874b0fc4abf419589cf0cce30fd830e32b62db343b110a
visual-artifacts/M06_valores_e_medias/pge-decomposicao.svg	visual-artifact	4912	af644f137c38aa3bd490b7de47b39b04c83e8353712153e6db4743a0bdbbc0a0
visual-artifacts/M07_genetica_quantitativa/notes.md	visual-artifact	281	5ec55671d66f8030f086b5ed623755db9dda18366fc8429740180d0af57a8b5b
visual-artifacts/M07_genetica_quantitativa/poligeico-normal.svg	visual-artifact	4918	8c07df068155498c1bf2e3dec4dc11569fc0f861a48628f6beb73998efb90976
visual-artifacts/M08_componentes_de_variancia/notes.md	visual-artifact	331	eae3b10719fe7bda9d92720b553498ef6fcfcadbbdc7a982317d3b1c2dca4ad2
visual-artifacts/M08_componentes_de_variancia/particao-variancia.svg	visual-artifact	5022	d916f180f26cd3d16dccd70ec3924b52c2b69c96528e335a2e2b2824afb748aa
visual-artifacts/M09_herdabilidade_e_repetibilidade/h2-calculator.html	visual-artifact	10185	51e429e84e72f1663d8d3e7b0e7f850f9e8bdf7b4e241c03c6472b02c9d2ea53
visual-artifacts/M09_herdabilidade_e_repetibilidade/notes.md	visual-artifact	302	28c978cbca4867002047d8d23f8018c4a21851791f9578b82462069f29d36990
visual-artifacts/M10_selecao_e_ganho_genetico/notes.md	visual-artifact	292	b63434fe98db07845ea0e6b4420bbc7583cd67a591fd34b6e9b89acc81f6475f
visual-artifacts/M10_selecao_e_ganho_genetico/selecao-calculator.html	visual-artifact	11056	a91539d3af016cdec76b123a99ab31cc4173de0ea25eca3c82b3d3a21fb63012
visual-artifacts/M11_correlacoes/correlacoes-triangulo.svg	visual-artifact	5378	19e01c96b423fc7afcaeb899a664f419df68b93f4acaf9d079bcda6d336e1d3f
visual-artifacts/M11_correlacoes/notes.md	visual-artifact	336	46e5e18d561267f5de5051bed8265e628733bb44fcd71b643eb33fb57cc4aeba
visual-artifacts/M12_caracteristicas_de_limiar/curva-limiar.svg	visual-artifact	4293	8691c34b06075f0ac3e2c266d96c32fe3c32603ce93475ed9c6356490bbd5b85
visual-artifacts/M12_caracteristicas_de_limiar/notes.md	visual-artifact	309	8d46fabf7ff087ae6548216d9d7a7fba0ebc8cce0aa09d98f2d4bfff591d2fc4
visual-artifacts/M13_endogamia_e_parentesco/notes.md	visual-artifact	325	ecd91dee3a4b0761708cbb973bfd69d64c4d4f7660d125f2a01634314d2a83d5
visual-artifacts/M13_endogamia_e_parentesco/pedigree-endogamia.svg	visual-artifact	6031	c7a7e1bf37914506828c80a5c313ced79cdfd815741c087465942d59d7f9f775
visual-artifacts/M14_cruzamentos_e_heterose/heterose-grafico.svg	visual-artifact	5477	4815315218346045eb686c94d22e9d8332b8514d3c16c8558f64b908070f8983
visual-artifacts/M14_cruzamentos_e_heterose/notes.md	visual-artifact	307	77abe2b53d0474391a9fbe4a07d7fe96ee9b3b1a38e6d014232cff8bf8cc8f59
visual-artifacts/M15_avaliacao_genetica_dep_ebv/dep-ebv-ranking.html	visual-artifact	11221	b346871050a5fab167ff0c00054f040367abacbc940cf9454c1834bd2fd69458
visual-artifacts/M15_avaliacao_genetica_dep_ebv/notes.md	visual-artifact	325	6110169bc2d1b998179e9b8808d35da451187fc9cdb182eac3aed8c8750f698a
visual-artifacts/M16_modelos_lineares/modelo-linear.svg	visual-artifact	6514	fc0f5bfc95c88975f1920770a5c8bc6e01c57cc74e156e3da793d8f939bf2752
visual-artifacts/M16_modelos_lineares/notes.md	visual-artifact	317	858707639812f84eef6d7add90632edc043a2100a8868102f0785a1b7d350791
visual-artifacts/M17_blup_modelo_animal/blup-fluxo.svg	visual-artifact	5855	169561bf37b0c7a4ce98a0b846fcde7e3fadb63d97969ffdceb41ba19dfe1020
visual-artifacts/M17_blup_modelo_animal/notes.md	visual-artifact	321	6ff791340a4116ebed0eaa0d7cf29e1dee7f3ebb0a6164f7c4161a1c7c2723f0
visual-artifacts/M18_genomica_snp/notes.md	visual-artifact	333	935703ea64f21cfa4d482584f480d3fb6d1e2f6c9b62ea7fe4f2dda63a051f30
visual-artifacts/M18_genomica_snp/snp-codificacao.svg	visual-artifact	7881	2156158496ee3aae4daee4d5964e97bf568016d795e6b964ac7299946cb0971c
visual-artifacts/M19_controle_qualidade_genomico/notes.md	visual-artifact	296	a22f56333a5e4ca11756a17996def37a34c7bcaba7186c7fc393cadfd045e433
visual-artifacts/M19_controle_qualidade_genomico/qc-fluxo.svg	visual-artifact	6361	3f7cb64580e4a79cb12597f114fa507e85293d4b73f6f554663e18d355d9266a
visual-artifacts/M20_gwas_predicao_genomica/gwas-manhattan.svg	visual-artifact	8136	9d4f750a477ae63b97da791c70a6919c5514568ffd2dce1b64125496c6b69e20
visual-artifacts/M20_gwas_predicao_genomica/notes.md	visual-artifact	331	bddf7189a2297f7086959d6b46cee36d5c70fbb2e012b1145e14eace5dd90e84
visual-artifacts/M21_projeto_final/notes.md	visual-artifact	362	5490991e13ecc73796816edd7b63c5df0e08a4926fcecf7f338de1762a4b366c
visual-artifacts/M21_projeto_final/pipeline-selecao.svg	visual-artifact	8421	f196073ea045e9c0eb9ca849055fd82471ac3d7503d6df165765466bcc6e4086
visual-artifacts/README.md	visual-artifact	2515	26a1d7f81419f69ca792005fa6046c35fec9f3fe6e0dc64f6cf57fd29fe22eb4
visual-artifacts/manifest.json	visual-artifact	10426	79e832b3dae119cebe3bf46ada136b7e4bdf5277abded50f404be34fabc91b1a
visual-artifacts/scripts/README.md	visual-artifact	1849	467fc2000b3b5562a6d680f4f4c10e2e842124bf8d67bc325d78ce29b489f753
visual-artifacts/scripts/generate_all.py	visual-artifact	1692	26943f014df98a4b7cabd9cda0bbc09573f5eca4f62f1ec518db36da833b35d6
visual-artifacts/scripts/generate_html.py	visual-artifact	49706	43a8c36629ce1d9f3a845a26b0ad8669e18635a9cab1fec6e9768654e6dbbb6f
visual-artifacts/scripts/generate_meta.py	visual-artifact	27147	f51227c9ffa87a519d3a7b7c71ca5d8f215d2cf1c3186ec11dbc18fd81dc905b
visual-artifacts/scripts/generate_svgs.py	visual-artifact	102583	5ba4c41bb34659da286a53c078d2b36618fc71c6d5a5ed899e15b557aa2ac497
